In,Age,Nat.,Position,Pos,Market value,Left,Left Club Country,Fee,Club name

Aurélien Tchouaméni,22,France,Defensive Midfield,DM,€90.00m,AS Monaco,France,€80.00m,Real Madrid
Antonio Rüdiger,29,Germany,Centre-Back,CB,€40.00m,Chelsea FC,England,free transfer,Real Madrid
Miguel Gutiérrez,20,Spain,Left-Back,LB,€9.00m,Real Madrid Castilla,Spain,-,Real Madrid
Antonio Blanco,21,Spain,Defensive Midfield,DM,€3.50m,Real Madrid Castilla,Spain,-,Real Madrid

Raphinha,25,Brazil,Right Winger,RW,€50.00m,Leeds United,England,€58.00m,FC Barcelona
Jules Koundé,23,France,Centre-Back,CB,€60.00m,Sevilla FC,Spain,€50.00m,FC Barcelona
Robert Lewandowski,33,Poland,Centre-Forward,CF,€40.00m,Bayern Munich,Germany,€45.00m,FC Barcelona
Pablo Torre,19,Spain,Central Midfield,CM,€3.00m,Racing Santander,Spain,€5.00m,FC Barcelona
Héctor Bellerín,27,Spain,Right-Back,RB,€8.00m,Arsenal FC,England,free transfer,FC Barcelona
Marcos Alonso,31,Spain,Left-Back,LB,€7.00m,Chelsea FC,England,free transfer,FC Barcelona
Andreas Christensen,26,Denmark,Centre-Back,CB,€30.00m,Chelsea FC,England,free transfer,FC Barcelona
Franck Kessié,25,Cote d'Ivoire,Central Midfield,CM,€28.00m,AC Milan,Italy,free transfer,FC Barcelona
Alejandro Balde,18,Spain,Left-Back,LB,€30.00m,FC Barcelona Atlètic,Spain,-,FC Barcelona
Abde Ezzalzouli,20,Morocco,Left Winger,LW,€8.00m,FC Barcelona Atlètic,Spain,-,FC Barcelona

Tanguy Nianzou,20,France,Centre-Back,CB,€9.00m,Bayern Munich,Germany,€16.00m,Sevilla FC
Marcão,26,Brazil,Centre-Back,CB,€10.00m,Galatasaray,Turkey,€12.00m,Sevilla FC
Isco,30,Spain,Attacking Midfield,AM,€5.00m,Real Madrid,Spain,free transfer,Sevilla FC
Adnan Januzaj,27,Belgium,Right Winger,RW,€7.00m,Real Sociedad,Spain,free transfer,Sevilla FC
Iván Romero,21,Spain,Centre-Forward,CF,€800k,Sevilla Atlético,Spain,-,Sevilla FC
José Ángel Carmona,20,Spain,Right-Back,RB,€4.00m,Sevilla Atlético,Spain,-,Sevilla FC
Kike Salas,20,Spain,Centre-Back,CB,€1.50m,Sevilla Atlético,Spain,-,Sevilla FC

Nahuel Molina,24,Argentina,Right-Back,RB,€24.00m,Udinese Calcio,Italy,€20.00m,Atlético de Madrid
Samuel Lino,22,Brazil,Left Winger,LW,€16.00m,Gil Vicente FC,Portugal,€6.50m,Atlético de Madrid
Memphis Depay,28,Netherlands,Centre-Forward,CF,€16.00m,FC Barcelona,Spain,€3.00m,Atlético de Madrid
Axel Witsel,33,Belgium,Defensive Midfield,DM,€5.00m,Borussia Dortmund,Germany,free transfer,Atlético de Madrid
Matt Doherty,31,Ireland,Right-Back,RB,€9.00m,Tottenham Hotspur,England,free transfer,Atlético de Madrid
Giuliano Simeone,19,Argentina,Centre-Forward,CF,€2.00m,Atlético de Madrid B,Spain,-,Atlético de Madrid
Pablo Barrios,19,Spain,Central Midfield,CM,€5.00m,Atlético de Madrid B,Spain,-,Atlético de Madrid

Umar Sadiq,25,Nigeria,Centre-Forward,CF,€18.00m,UD Almería,Spain,€20.00m,Real Sociedad
Brais Méndez,25,Spain,Attacking Midfield,AM,€30.00m,Celta de Vigo,Spain,€14.00m,Real Sociedad
Momo Cho,18,France,Centre-Forward,CF,€15.00m,Angers SCO,France,€11.00m,Real Sociedad
Takefusa Kubo,21,Japan,Right Winger,RW,€15.00m,Real Madrid,Spain,€6.50m,Real Sociedad
Andoni Zubiaurre,25,Spain,Goalkeeper,GK,€300k,Real Sociedad B,Spain,-,Real Sociedad
Álex Sola,23,Spain,Right-Back,RB,€3.00m,Real Sociedad B,Spain,-,Real Sociedad
Jon Pacheco,21,Spain,Centre-Back,CB,€6.00m,Real Sociedad B,Spain,-,Real Sociedad
Beñat Turrientes,20,Spain,Central Midfield,CM,€2.00m,Real Sociedad B,Spain,-,Real Sociedad
Robert Navarro,20,Spain,Attacking Midfield,AM,€4.00m,Real Sociedad B,Spain,-,Real Sociedad
Peter Pokorny,20,Slovakia,Defensive Midfield,DM,€800k,Real Sociedad B,Spain,-,Real Sociedad
Roberto López,22,Spain,Attacking Midfield,AM,€2.50m,Real Sociedad B,Spain,-,Real Sociedad
Jon Karrikaburu,19,Spain,Centre-Forward,CF,€5.00m,Real Sociedad B,Spain,-,Real Sociedad

Willian José,30,Brazil,Centre-Forward,CF,€7.00m,Real Sociedad,Spain,€10.00m,Real Betis Balompié
Luiz Henrique,21,Brazil,Right Winger,RW,€15.00m,Fluminense Football Club,Brazil,€8.00m,Real Betis Balompié
Abner,22,Brazil,Left-Back,LB,€8.00m,Club Athletico Paranaense,Brazil,€7.00m,Real Betis Balompié
Luiz Felipe,25,Italy,Centre-Back,CB,€15.00m,SS Lazio,Italy,free transfer,Real Betis Balompié
Raúl García,21,Spain,Centre-Forward,CF,€2.00m,Betis Deportivo Balompié,Spain,-,Real Betis Balompié

Johan Mojica,30,Colombia,Left-Back,LB,€5.00m,Elche CF,Spain,€5.50m,Villarreal CF
Kiko Femenía,31,Spain,Right-Back,RB,€2.50m,Watford FC,England,€980k,Villarreal CF
Pepe Reina,39,Spain,Goalkeeper,GK,€700k,SS Lazio,Italy,free transfer,Villarreal CF
José Luis Morales,34,Spain,Centre-Forward,CF,€4.00m,Levante UD,Spain,free transfer,Villarreal CF
Nicolas Jackson,21,Senegal,Centre-Forward,CF,€15.00m,Villarreal CF B,Spain,-,Villarreal CF
Filip Jörgensen,20,Denmark,Goalkeeper,GK,€1.50m,Villarreal CF B,Spain,-,Villarreal CF

Gorka Guruzeta,25,Spain,Centre-Forward,CF,€2.00m,SD Amorebieta,Spain,free transfer,Athletic Bilbao
Ander Herrera,33,Spain,Central Midfield,CM,€3.00m,Paris Saint-Germain,France,free transfer,Athletic Bilbao
Juan Artola,22,Spain,Right Winger,RW,€700k,Bilbao Athletic,Spain,-,Athletic Bilbao
Nico Serrano,19,Spain,Left Winger,LW,€1.50m,Bilbao Athletic,Spain,-,Athletic Bilbao
Julen Agirrezabala,21,Spain,Goalkeeper,GK,€5.00m,Bilbao Athletic,Spain,-,Athletic Bilbao
Beñat Prados,21,Spain,Central Midfield,CM,€500k,Bilbao Athletic,Spain,-,Athletic Bilbao
Ander Iru,23,Spain,Goalkeeper,GK,€100k,Bilbao Athletic,Spain,-,Athletic Bilbao
Aitor Paredes,22,Spain,Centre-Back,CB,€400k,Bilbao Athletic,Spain,-,Athletic Bilbao

André Almeida,22,Portugal,Central Midfield,CM,€15.00m,Vitória Guimarães SC,Portugal,€8.00m,Valencia CF
Hugo Duro,22,Spain,Centre-Forward,CF,€5.00m,Getafe CF,Spain,€4.00m,Valencia CF
Edinson Cavani,35,Uruguay,Centre-Forward,CF,€4.00m,Manchester United,England,free transfer,Valencia CF
Samu Castillejo,27,Spain,Right Winger,RW,€8.00m,AC Milan,Italy,free transfer,Valencia CF
Iago Herrerín,34,Spain,Goalkeeper,GK,€500k,Without Club,Without Club,-,Valencia CF

Moi Gómez,28,Spain,Left Winger,LW,€10.00m,Villarreal CF,Spain,€1.80m,CA Osasuna
Rubén Peña,30,Spain,Right-Back,RB,€2.50m,Villarreal CF,Spain,free transfer,CA Osasuna
Aitor Fernández,31,Spain,Goalkeeper,GK,€3.00m,Levante UD,Spain,free transfer,CA Osasuna
Pablo Ibáñez,23,Spain,Central Midfield,CM,€1.00m,CA Osasuna Promesas,Spain,-,CA Osasuna
Aimar Oroz,20,Spain,Attacking Midfield,AM,€6.00m,CA Osasuna Promesas,Spain,-,CA Osasuna

